funsearch-ga-sindy — Final Summary
============================================================

Best equation (5 terms):
  dI/dt = - 0.2214 incidence_lag4  + 0.0879 temp_lag4 rolling_incidence_4wk  - 0.0569 incidence_lag1 temp_lag4  + 0.0303 incidence_lag1 EIP  - 0.0241 temp_lag4 incidence_lag2

Provinces used       : 11
Islands              : 6
Mean test R² (GA)    : 0.5419
Mean test R² (SINDy) : 0.4892
Delta                : +0.0527

Per-province results:
  01 Distrito Nacional              test=0.422  sindy=0.258  delta=+0.164
  02 Azua                           test=0.700  sindy=0.390  delta=+0.311
  04 Barahona                       test=0.613  sindy=0.544  delta=+0.069
  06 Duarte                         test=0.561  sindy=0.492  delta=+0.069
  13 La Vega                        test=0.486  sindy=0.383  delta=+0.104
  18 Puerto Plata                   test=0.556  sindy=0.483  delta=+0.073
  21 San Cristóbal                  test=0.508  sindy=0.395  delta=+0.112
  22 San Juan                       test=0.641  sindy=0.704  delta=-0.063
  24 Sánchez Ramírez                test=0.469  sindy=0.420  delta=+0.049
  25 Santiago                       test=0.572  sindy=0.674  delta=-0.103
  32 Santo Domingo                  test=0.431  sindy=0.637  delta=-0.206
