BEST HYPERPARAMETER CONFIG v2  latent_dim=6
==================================================
val_r2         : 0.8893
hidden_dims    : [2048, 2048, 1024]
monotone       : True
n_layers            : 3
h0                  : 1024
h1                  : 2048
h2                  : 2048
monotone            : True
pre_bottleneck      : 128
shallow_decoder     : False
use_batchnorm       : True
activation          : elu
lr                  : 0.0007352370037307554
dropout             : 0.42816610854199255
weight_decay        : 5.7781125669266175e-06
batch_size          : 128
mse_weight          : 0.45632952766401397
scheduler           : plateau
clip_norm           : 0.0
optimizer           : adam

NOTE: test data was never used during tuning.
